Content-Type: multipart/mixed; boundary="===============0873120605=="
MIME-Version: 1.0
Subject: Hello
From: efrank938@gmail.com
To: frankdevspace@gmail.com
Date: Thu, 09 Feb 2023 23:18:54 -0000
Message-ID: <167598473461.9668.6222736605034208632@Frank>

--===============0873120605==
Content-Type: text/plain; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

The Order from ZenCorp to Ramsgate
--===============0873120605==
Content-Type: text/csv; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename="order.csv"

brand_description,generic_name,selected_unit,quantity_ordered,cost,total
EMZOVASC TABS 5MG X 28,,PACK,10,320.0,3200.0
VITAMIN C CHEWABLE(EMZOR) TABS 100MG X 100,,JAR,200,360.0,72000.0
EMGYL TABS 200MG X 100,,FULL PACK,25,450.0,11250.0
VITAMIN C (EMZOR CHEWA) TABS  X 1000,,JAR,120,1550.0,186000.0
EMZOBREX CAPS  X 10,,PACK,10,850.0,8500.0
EMCAP  500MG X 100,,FULL PACK,215,580.0,124700.0
EMZOCLOX DROPS,,BOTTLE,50,400.0,20000.0
EM-VIT-C SYR 100ML,Ascorbic Acid (Vitamin C),BOTTLE,330,260.0,85800.0
FLUCONAZOLE (EMZOR) SUSP 50MG 100ML,,BOTTLE,20,640.0,12800.0
EMZOLYN EXPECTORANT SYR  100ML {ADULT},Diphenhydramine,BOTTLE,300,280.0,84000.0
EMGYL SYR 200MG/5ML,Metronidazole,BOTTLE,50,230.0,11500.0
EMTRISIL SUSP 200ML,Magnesium Trisilicate,BOTTLE,60,520.0,31200.0
PIRITON (EMZOR) TABS  X 100,,FULL PACK,300,170.0,51000.0
EMZIFIX TABS 400MG,,PACK,140,950.0,133000.0
EMZORON CAPS X 30,,PACK,45,380.0,17100.0
KEZITIL TABS 250MG X 10,Cefuroxime,PACK,50,1300.0,65000.0
ZOLAT SUSP  20ML,Mebendazole,BOTTLE,350,180.0,63000.0
EMZORON TONIC SYR 200ML,Ferric Ammonium Citrate,BOTTLE,120,440.0,52800.0
EMCAP  500MG X 1000,,JAR,60,4100.0,246000.0
EMMOX CAPS 500MG X 100,,FULL PACK,15,2200.0,33000.0
EMGYL TABS 400MG X 100,,FULL PACK,20,750.0,15000.0
PIRITON (EMZOR) SYR  60ML,,BOTTLE,250,180.0,45000.0
HYDROCHLOROTHIAZIDE TABS 25MG X 30 {DRUGFIELD},,FULL PACK,10,520.0,5200.0
PARA 1000 CAPLET X 10,,PACK,180,250.0,45000.0
PARACETAMOL (EMZOR)  TABS 500MG X 96,Paracetamol,FULL PACK,500,460.0,230000.0
EMZOLYN SYR  100ML {CHILDREN},Diphenhydramine,BOTTLE,300,260.0,78000.0
PARACETAMOL (EMZOR)  TABS 500MG X 96,Paracetamol,FULL PACK,5000,460.0,2300000.0
VITAMIN C (EMZOR CHEWA) TABS  X 1000,,JAR,120,1550.0,186000.0
ZOLAT TABS,Mebendazole,PACK,192,130.0,24960.0
PARACETAMOL (EMZOR) DROP,,BOTTLE,150,210.0,31500.0
MALDOX  TABS X 3,Sulfadoxine and Pyrimethamine,PACK,180,225.0,40500.0

--===============0873120605==--

-------------------------------------------------------------------------------
