Content-Type: multipart/mixed; boundary="===============1095708559=="
MIME-Version: 1.0
Subject: Hello
From: efrank938@gmail.com
To: frankdevspace@gmail.com
Date: Wed, 05 Oct 2022 23:12:33 -0000
Message-ID: <166501155303.5208.537823497497200331@Frank>

--===============1095708559==
Content-Type: text/plain; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

The Order from ZenCompany to Ramsgate
--===============1095708559==
Content-Type: text/csv; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename="order.csv"

brand_description,generic_name,selected_unit,quantity_ordered,cost,total
,,FULL PACK,1,3447.0,3447.0
M2-TONE X 20 TABS,,PACK,6,1950.0,11700.0
GAPRIL TABS 5MG X 28,Lisinopril,FULL PACK,1,360.0,360.0
KACHAM TABS,,PACK,9,400.0,3600.0
JARDIANCE TABS 10MG X 30,,BLISTER,9,5833.33,52500.0
KACHAM TABS,,PACK,1,400.0,400.0
KADPHAGE TABS  X 30,,FULL PACK,7,1250.0,8750.0
ASARTAN-H TABS 50/12.5 X 30,Losartan and Hydrochlorothiazide,FULL PACK,1,1350.0,1350.0
LISINOPRIL (TEVA) TABS 10MG X 28,Lisinopril,FULL PACK,1,1400.0,1400.0
JARDIANCE TABS 10MG X 30,,FULL PACK,4,17500.0,70000.0
NILGAR 15 TABS  X 30,Pioglitazone,FULL PACK,3,2250.0,6750.0
NILGAR TABS 30MG X 30,Pioglitazone,BLISTER,1,903.33,903.33
LEVOTHYROXINE TABS 100MCG [ENGLAND] X 28,Levothyroxine,PACK,1,1200.0,1200.0
LABETALOL (MULTICOY)  TABS 200MG X 30,,BLISTER,7,1066.67,7466.67
LEVOTHYROXINE TABS 50MCG X 28 [ENGLAND],Levothyroxine,FULL PACK,1,1100.0,1100.0
ANGIZAR TABS 50MG X 30,Losartan and Hydrochlorothiazide,BLISTER,7,616.67,4316.67
LABET INJ 50MG X 1,Labetalol,AMPOULES,5,950.0,4750.0

--===============1095708559==--

-------------------------------------------------------------------------------
