Content-Type: multipart/mixed; boundary="===============1414920174=="
MIME-Version: 1.0
Subject: Hello
From: efrank938@gmail.com
To: frankdevspace@gmail.com
Date: Mon, 03 Oct 2022 13:51:47 -0000
Message-ID: <166480510786.17468.16686170029516614701@Frank>

--===============1414920174==
Content-Type: text/plain; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

The Order from ZenCompany to Ramsgate
--===============1414920174==
Content-Type: text/csv; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename="order.csv"

brand_description,generic_name,selected_unit,quantity_ordered,cost,total
,,BLISTER,8,5833.33,46666.67
,,BOTTLE,8,905.0,7240.0
,,SACHET,6,73.5,441.0
LABET INJ 50MG X 1,Labetalol,AMPOULES,5,950.0,4750.0
NILGAR TABS 30MG X 30,Pioglitazone,BLISTER,1,903.33,903.33
ANGIZAR TABS 50MG X 30,Losartan and Hydrochlorothiazide,BLISTER,7,616.67,4316.67
GAPRIL TABS 5MG X 28,Lisinopril,FULL PACK,1,360.0,360.0
JARDIANCE TABS 10MG X 30,,BLISTER,9,5833.33,52500.0
ASARTAN-H TABS 50/12.5 X 30,Losartan and Hydrochlorothiazide,FULL PACK,1,1350.0,1350.0
LISINOPRIL (TEVA) TABS 10MG X 28,Lisinopril,FULL PACK,1,1400.0,1400.0
JARDIANCE TABS 10MG X 30,,FULL PACK,4,17500.0,70000.0
NILGAR 15 TABS  X 30,Pioglitazone,FULL PACK,3,2250.0,6750.0
M2-TONE X 20 TABS,,PACK,6,1950.0,11700.0
KACHAM TABS,,PACK,9,400.0,3600.0
KACHAM TABS,,PACK,1,400.0,400.0
KADPHAGE TABS  X 30,,FULL PACK,7,1250.0,8750.0
,,FULL PACK,1,2879.0,2879.0

--===============1414920174==--

-------------------------------------------------------------------------------
